id;Information;Text
1;Place Name;Northern Undead Asylum
2;Place Name;Firelink Shrine
3;Place Name;Valley of Drakes
4;Place Name;New Londo Ruins
5;Place Name;The Abyss
6;Place Name;Undead Burg
7;Place Name;Sunlight Altar
8;Place Name;Undead Parish
9;Place Name;Depths
10;Place Name;Blighttown
11;Place Name;Quelaag's Domain
12;Place Name;Daughter of Chaos
13;Place Name;Demon Ruins
14;Place Name;Lost Izalith
15;Place Name;The Great Hollow
16;Place Name;Ash Lake
17;Place Name;Stone Dragon
18;Place Name;Darkroot Garden
19;Place Name;Darkroot Basin
20;Place Name;Sanctuary Garden
21;Place Name;Oolacile Sanctuary
22;Place Name;Royal Wood
23;Place Name;Oolacile Township
24;Place Name;Chasm of the Abyss
25;Place Name;Oolacile Township Dungeon
26;Place Name;Battle of Stoicism
27;Place Name;The Catacombs
28;Place Name;Tomb of the Giants
29;Place Name;Altar of the Gravelord
30;Place Name;Sen's Fortress
31;Place Name;Anor Londo
32;Place Name;Chamber of the Princess
33;Place Name;Darkmoon Tomb
34;Place Name;The Duke's Archives
35;Place Name;Crystal Cave
36;Place Name;Painted World of Ariamis
37;Place Name;Firelink Altar
38;Place Name;Kiln of the First Flame
39;NPC Name;Knight Solaire
40;NPC Name;Dusk of Oolacile
41;NPC Name;Iron Tarkus
42;NPC Name;Witch Beatrice
43;NPC Name;Maneater Mildred
44;NPC Name;Paladin Leeroy
45;NPC Name;Knight Kirk
46;NPC Name;King Jeremiah
47;NPC Name;Knight Lautrec
48;NPC Name;Demon Firesage
49;NPC Name;Stray Demon
50;NPC Name;Asylum Demon
51;NPC Name;Capra Demon
52;NPC Name;Taurus Demon
53;NPC Name;Iron Golem
54;NPC Name;Executioner Smough
55;NPC Name;Crossbreed Priscilla
56;NPC Name;Moonlight Butterfly
57;NPC Name;Pinwheel
58;NPC Name;Sanctuary Guardian
59;NPC Name;Knight Artorias
60;NPC Name;Manus, Father of the Abyss
61;NPC Name;Black Dragon Kalameet
62;NPC Name;Centipede Demon
63;NPC Name;Great Grey Wolf Sif
64;NPC Name;Gravelord Nito
65;NPC Name;Ceaseless Discharge
66;NPC Name;Gaping Dragon
67;NPC Name;Dragon Slayer Ornstein
68;NPC Name;Chaos Witch Quelaag
69;NPC Name;Seath the Scaleless
70;NPC Name;Dark Sun Gwyndolin
71;NPC Name;Bell Gargoyle
72;NPC Name;Gwyn, Lord of Cinder
73;NPC Name;Four Kings
74;NPC Name;Bed of Chaos
75;NPC Name;Gravelord Servant
76;Gesture;Beckon
77;Gesture;Point forward
78;Gesture;Hurrah!
79;Gesture;Bow
80;Gesture;Joy
81;Gesture;Shrug
82;Gesture;Wave
83;Gesture;Praise the Sun
84;Gesture;Point up
85;Gesture;Point down
86;Gesture;Look skyward
87;Gesture;Well! What is it!
88;Gesture;Prostration
89;Gesture;Proper bow
90;Gesture;Prayer
91;Create Character;【Warrior】
92;Create Character;Fearless warrior. Weapon expert. High strength, dexterity.
93;Create Character;【Knight】
94;Create Character;Low-ranking knight. High HP, solid armor. Not easily toppled.
95;Create Character;【Wanderer】
96;Create Character;Aimless wanderer. Wields scimitar. High dexterity.
97;Create Character;【Thief】
98;Create Character;Guilt-ridden thief. High critical hits. Has Master Key.
99;Create Character;【Bandit】
100;Create Character;Savage bandit. High strength. Wields heavy battle axe.
101;Create Character;【Hunter】
102;Create Character;Bow-wielding hunter. OK at close-range but weak with magic.
103;Create Character;【Sorcerer】
104;Create Character;Sorcerer of Vinheim Dragon School. Casts soul sorceries.
105;Create Character;【Pyromancer】
