source,target,relation,relation_type
2,898,is_home_to,location
2,1368,has_function,structure
2,774,mentioned_by,narrative_reference
2,1358,serves_as,function
3,4,connected to,location_connect
4,892,sealed by,event
4,186,location of,location
4,810,origin of,lore
4,1413,linked to,mechanic
4,771,inhabited by,npc
4,72,ruled by,lore
4,1190,associated with,status
4,1287,contains,npc
4,790,linked to,item
5,1069,origin of sorceries,conceptual
5,58,traversed by,event
5,869,overtook,event
5,810,home to,location
6,1200,contains,location
6,1117,contains,location
6,1182,connected to,lore
6,1030,contains,location
9,10,leads to,geographical
9,6,beneath,geographical
10,9,connected to,geographical
10,12,inhabited by,inhabitant
10,14,contains path to,geographical
12,67,sibling of,social
12,10,resides in,location
12,955,is,alias
14,340,origin of,lore
14,828,associated with,lore
14,10,accessible from,geographical
16,17,home of,location-to-entity
16,938,remnant of,location-to-era
17,16,resides in,entity-to-location
18,19,connected to,location-to-location
18,931,guards,location-to-location
18,56,home to,location-to-entity
27,790,home to,location-to-entity
27,783,traversed by,location-to-entity
28,63,domain of,location-to-entity
30,31,leads to,location-location
30,53,guarded by,location-character
30,765,challenged by,location-character
30,766,described by,location-character
31,812,defended by,location-character
31,834,defended by,location-character
31,851,home to,location-character
31,964,home to,location-character
31,66,associated with,location-character
31,54,associated with,location-character
31,39,sought by,location-character
34,68,domain of,location-character
34,969,contains,location-object
36,55,inhabited by,location-character
36,173,contains,location-object
37,750,uses,location-object
39,227,wields,character-item
39,31,mentions,character-location
39,28,mentions,character-location
39,14,mentions,character-location
39,71,mentions,character-character
40,869,origin,origin
40,1298,rescued_by,interaction
40,764,associated_with,dialogue_reference
41,832,member_of,faction
41,31,failed_to_reach,failure_record
42,5,braved,feat
44,849,member_of,faction
44,147,wields,equipment
45,810,member_of,faction
46,36,associated_with,location
47,915,devoted_to,worship
47,968,knows_of,dialogue_reference
48,1034,origin of,origin
51,1342,served by,servant_of
53,30,guardian of,guardian
54,1023,guards,guardian
55,36,resides in,location
56,68,created by,creation
56,18,inhabits,location
57,5,dreaded,emotional
58,1289,member of,membership
58,5,fought,conflict
58,759,friend of,personal
58,40,rescued,rescue
58,240,linked to,equipment
58,540,linked to,equipment
58,18,buried in,location
58,62,grave guarded by,guardianship
58,1298,honor preserved by,narrative
58,792,friend of,personal
59,5,source_of,origin
59,1210,transformed_from,transformation
59,572,uses,magic
60,270,drops,item_drop
60,544,enchants,magic
60,31,feared_by,threat
62,931,guards,guardianship
62,58,companion_of,personal
62,264,protects_with,equipment
62,240,soul_used_for,item_creation
63,28,resides_in,location
63,835,commands,follower
63,747,holds,power
63,882,opposed_by,opposition
65,929,descendant_of,lineage
65,730,swallowed,possession
66,1289,member_of,allegiance
66,1023,guards,guardianship
66,606,wields,combat
66,1302,wears,equipment
66,538,associated_with,equipment
67,955,sister_of,family
67,681,infused_with,magic
67,763,referenced_by,narrative
68,56,created,creation
68,702,created,creation
68,1308,holds,reward
68,969,used,power
68,71,confidant_of,allegiance
69,71,child_of,lore
69,999,leads,covenant
69,31,protects,location
69,179,created,artifact
69,188,created,artifact
71,69,father_of,lore
71,770,father_of,lore
71,916,father_of,lore
71,72,granted_power_to,power
71,921,linked,event
71,840,used,combat
72,4,ruled,location
72,810,created,covenant
72,816,fell_to,event
72,1308,holds,reward
73,1227,source_of,origin
73,1006,embodies,nature
75,1024,effective_for,conceptual
75,1085,effective_for,conceptual
76,1024,effective_for,conceptual
76,795,favored_by,social
77,797,wielded_by,factual
77,830,effective_against,mechanical
78,1024,effective_for,conceptual
78,1085,effective_for,conceptual
78,799,favored_by,social
79,55,originates_from,factual
79,834,resembles_style_of,stylistic
84,1046,used_by,factual
85,1164,has_trait,attribute
85,1282,has_limitation,mechanic
86,39,belongs_to,ownership
86,1150,has_trait,attribute
87,876,belongs_to,ownership
87,814,causes_effect,combat_effect
88,812,used_by,affiliation
88,31,associated_with,location
89,1132,belongs_to,ownership
89,815,has_trait,attribute
90,810,used_by,affiliation
90,72,serves,narrative_reference
91,1144,originates_from,origin
91,1288,has_trait,attribute
92,809,found_in,location
92,1259,has_trait,attribute
93,105,weapon_type,category
94,105,weapon_type,category
95,820,used_by,affiliation
95,30,associated_with,location
96,820,used_by,affiliation
96,814,causes_effect,combat_effect
97,1164,has_trait,attribute
97,1282,has_limitation,mechanic
98,813,used_by,affiliation
98,18,associated_with,location
100,690,forged_from,origin
100,71,used_by,ownership
100,1346,related_to,narrative_reference
101,68,originates_from,origin
101,1416,imbued_with,attribute
102,833,used_by,affiliation
102,829,effective_against,combat_effect
103,689,forged_from,origin
103,58,used_by,ownership
103,1116,effective_against,combat_effect
103,982,associated_with,narrative_reference
103,830,effective_against,combat_effect
104,105,weapon_type,category
105,832,favored_by,ownership
105,41,favored_by,ownership
106,831,used_by,affiliation
107,1174,originates_from,origin
107,1288,has_trait,attribute
108,833,used_by,affiliation
108,829,effective_against,combat_effect
109,1080,has_trait,attribute
109,1432,effective_against,combat_effect
110,109,similar_to,attribute
111,822,forged_by,origin
111,1388,bypasses,mechanic
112,797,used_by,affiliation
112,830,effective_against,combat_effect
113,834,used_by,affiliation
113,31,associated_with,location
114,688,forged_from,origin
114,681,scales_with,mechanic
114,1379,causes_effect,combat_effect
115,1009,restores_effect,mechanic
115,1213,contains,narrative_reference
116,1353,requires,mechanic
116,836,weapon_origin,origin
117,835,used_by,affiliation
117,1245,causes_effect,combat_effect
118,836,weapon_origin,origin
118,814,causes_effect,combat_effect
118,1112,has_limitation,mechanic
119,836,weapon_origin,origin
119,1209,has_trait,attribute
119,990,has_limitation,mechanic
120,1000,uses_style,mechanic
