id,name,type,description
1,northern undead asylum,location,
2,firelink shrine,location,
3,valley of drakes,location,
4,new londo ruins,location,
5,the abyss,location,
6,undead burg,location,
7,sunlight altar,location,
8,undead parish,location,
9,depths,location,
10,blighttown,location,
11,quelaag's domain,location,
12,daughter of chaos,character,
13,demon ruins,location,
14,lost izalith,location,
15,the great hollow,location,
16,ash lake,location,
17,stone dragon,character,
18,darkroot garden,location,
19,darkroot basin,location,
20,sanctuary garden,location,
21,oolacile sanctuary,location,
22,royal wood,location,
23,oolacile township,location,
24,chasm of the abyss,location,
25,oolacile township dungeon,location,
26,battle of stoicism,location,
27,the catacombs,location,
28,tomb of the giants,location,
29,altar of the gravelord,location,
30,sen's fortress,location,
31,anor londo,location,
32,chamber of the princess,location,
33,darkmoon tomb,location,
34,the duke's archives,location,
35,crystal cave,location,
36,painted world of ariamis,location,
37,firelink altar,location,
38,kiln of the first flame,location,
39,solaire of astora,character,
40,dusk of oolacile,character,
41,black iron tarkus,character,
42,witch beatrice,character,
43,maneater mildred,character,
44,paladin leeroy,character,
45,knight kirk,character,
46,xanthous king jeremiah,character,
47,lautrec the embraced,character,
48,demon firesage,character,
49,stray demon,character,
50,asylum demon,character,
51,capra demon,character,
52,taurus demon,character,
53,iron golem,character,
54,executioner smough,character,
55,crossbreed priscilla,character,
56,moonlight butterfly,character,
57,sanctuary guardian,character,
58,artorias the abysswalker,character,
59,"manus, father of the abyss",character,
60,black dragon kalameet,character,
61,centipede demon,character,
62,great grey wolf sif,character,
63,gravelord nito,character,
64,ceaseless discharge,character,
65,gaping dragon,character,
66,dragonslayer ornstein,character,
67,chaos witch quelaag,character,
68,seath the scaleless,character,
69,dark sun gwyndolin,character,
70,bell gargoyle,character,
71,"gwyn, lord of cinder",character,
72,four kings,character,
73,bed of chaos,character,
74,gravelord servant,character,
75,dagger,dagger,
76,parrying dagger,dagger,
77,ghost blade,dagger,
78,bandit's knife,dagger,
79,priscilla's dagger,dagger,
80,shortsword,straight sword,
81,longsword,straight sword,
82,broadsword,straight sword,
83,broken straight sword,straight sword,
84,balder side sword,straight sword,
85,crystal straight sword,straight sword,
86,sunlight straight sword,straight sword,
87,barbed straight sword,straight sword,
88,silv. knight str. sword,straight sword,
89,astora's straight sword,straight sword,
90,darksword,straight sword,
91,drake sword,straight sword,
92,straight sword hilt,straight sword,
93,bastard sword,greatsword,
94,claymore,greatsword,
95,man-serpent greatsword,greatsword,
96,flamberge,greatsword,
97,crystal greatsword,greatsword,
98,stone greatsword,greatsword,
99,greatsword of artorias,greatsword,
100,great lord greatsword,greatsword,
101,moonlight greatsword,greatsword,
102,black knight sword,greatsword,
103,greatsword of artorias,greatsword,
104,zweihander,greatsword,
105,greatsword,greatsword,
106,demon great machete,greatsword,
107,dragon greatsword,greatsword,
108,black knight greatsword,greatsword,
109,scimitar,curved sword,
110,falchion,curved sword,
111,shotel,curved sword,
112,jagged ghost blade,curved sword,
113,painting guardian sword,curved sword,
114,quelaag's furysword,curved sword,
115,server,curved greatsword,
116,murakumo,curved greatsword,
117,gravelord sword,curved greatsword,
118,uchigatana,katana,
119,washing pole,katana,
120,iaito,katana,
121,chaos blade,katana,
122,mail breaker,thrusting sword,
123,rapier,thrusting sword,
124,estoc,thrusting sword,
125,velka's rapier,rapier,
126,ricard's rapier,rapier,
127,hand axe,axe,
128,battle axe,axe,
129,crescent axe,axe,
130,butcher knife,axe,
131,golem axe,axe,
132,gargoyle tail axe,axe,
133,greataxe,greataxe,
134,demon's greataxe,greataxe,
135,dragon king greataxe,greataxe,
136,black knight greataxe,greataxe,
137,club,hammer,
138,mace,hammer,
139,morning star,hammer,
140,warpick,hammer,
141,pickaxe,hammer,
142,reinforced club,hammer,
143,blacksmith hammer,hammer,
144,blacksmith giant hammer,hammer,
145,hammer of vamos,hammer,
146,great club,great hammer,
147,grant,great hammer,
148,demon's great hammer,great hammer,
149,dragon tooth,great hammer,
150,large club,great hammer,
151,smough's hammer,great hammer,
152,caestus,fist weapon,
153,claw,fist weapon,
154,dragon bone fist,fist weapon,
155,dark hand,fist weapon,
156,spear,spear,
157,winged spear,spear,
158,partizan,spear,
159,demon's spear,spear,
160,channeler's trident,spear,
161,silver knight spear,spear,
162,pike,spear,
163,dragonslayer spear,spear,
164,moonlight butterfly horn,spear,
165,halberd,halberd,
166,giant's halberd,halberd,
167,titanite catch pole,halberd,
168,gargoyle's halberd,halberd,
169,black knight halberd,halberd,
170,lucerne,halberd,
171,scythe,halberd,
172,great scythe,halberd,
173,lifehunt scythe,halberd,
174,short bow,bow,
175,longbow,bow,
176,black bow of pharis,bow,
177,dragonslayer greatbow,bow,
178,composite bow,bow,
179,darkmoon bow,bow,
180,light crossbow,crossbow,
181,heavy crossbow,crossbow,
182,avelyn,crossbow,
183,sniper crossbow,crossbow,
184,sorcerer's catalyst,catalyst,
185,beatrice's catalyst,catalyst,
186,tin banishment catalyst,catalyst,
187,logan's catalyst,catalyst,
188,tin darkmoon catalyst,catalyst,
189,oolacile ivory catalyst,catalyst,
190,tin crystallization ctlyst.,catalyst,
191,demon's catalyst,catalyst,
192,izalith catalyst,catalyst,
193,pyromancy flame,pyromancy,
194,pyromancy flame,pyromancy,
195,talisman,talisman,
196,canvas talisman,talisman,
197,thorolund talisman,talisman,
198,ivory talisman,talisman,
199,sunlight talisman,talisman,
200,darkmoon talisman,talisman,
201,velka's talisman,talisman,
202,skull lantern,strike,
203,east-west shield,shield,
204,wooden shield,shield,
205,large leather shield,shield,
206,small leather shield,shield,
207,target shield,shield,
208,buckler,shield,
209,cracked round shield,shield,
210,leather shield,shield,
211,plank shield,shield,
212,caduceus round shield,shield,
213,crystal ring shield,shield,
214,heater shield,shield,
215,knight shield,shield,
216,tower kite shield,shield,
217,grass crest shield,shield,
218,hollow soldier shield,shield,
219,balder shield,shield,
220,crest shield,shield,
221,dragon crest shield,shield,
222,warrior's round shield,shield,
223,iron round shield,shield,
224,spider shield,shield,
225,spiked shield,shield,
226,crystal shield,shield,
227,sunlight shield,shield,
228,silver knight shield,shield,
229,black knight shield,shield,
230,pierce shield,shield,
231,red and white round shield,shield,
232,caduceus kite shield,shield,
233,gargoyle's shield,shield,
234,eagle shield,shield,
235,tower shield,shield,
236,giant shield,shield,
237,stone greatshield,shield,
238,havel's greatshield,shield,
239,bonewheel shield,shield,
240,greatshield of artorias,shield,
241,whip,whip,
242,notched whip,whip,
243,standard arrow,arrow,
244,large arrow,arrow,
245,feather arrow,arrow,
246,fire arrow,arrow,
247,poison arrow,arrow,
248,moonlight arrow,arrow,
249,wooden arrow,arrow,
250,dragonslayer arrow,arrow,
251,gough's great arrow,arrow,
252,standard bolt,bolt,
253,heavy bolt,bolt,
254,sniper bolt,bolt,
255,wood bolt,bolt,
256,lightning bolt,bolt,
257,effigy shield,shield,
258,sanctus,shield,
259,bloodshield,shield,
260,black iron greatshield,shield,
261,gold tracer,curved sword,
262,dark silver tracer,dagger,
263,abyss greatsword,greatsword,
264,cleansing greatshield,shield,
265,stone greataxe,greataxe,
266,four-pronged plow,axe,
267,manus catalyst,catalyst,
268,oolacile catalyst,catalyst,
269,guardian tail,tail weapon,
270,obsidian greatsword,greatsword,
271,gough's greatbow,greatbow,
272,catarina helm,armor,
273,catarina armor,armor,
274,catarina gauntlets,armor,
